Id,Output
1364,53.62176706757214
1365,64.92328810330855
1366,327.4616811737421
1367,347.1845679094928
1368,126.26298859209177
1369,136.7150404571728
1370,53.65622904290578
1371,89.79529992802637
1372,75.70957310708877
1373,52.68601244296467
1374,71.67363746235759
1375,46.29475887615928
1376,46.12166099752462
1377,53.91574500832887
1378,63.431224419464755
1379,43.43144724752203
1380,56.645879503382076
1381,41.48003128673399
1382,52.45937514633958
1383,9.789339222619159
1384,61.27602712572862
1385,68.00620810427715
1386,55.588271037374426
1387,68.06606376855186
1388,112.95351139563027
1389,51.74114558290566
1390,422.75414682307667
1391,170.56351600464885
1392,55.97784817821764
1393,82.41561400066053
1394,59.03724285317848
1395,33.073808513645595
1396,57.56856149631658
1397,67.56116901094427
1398,54.82837369068423
1399,52.16591578887495
1400,61.63030947314682
1401,49.57966260953921
1402,70.64783514869393
1403,54.372016961884015
1404,156.00251885009413
1405,44.520321732129474
1406,33.681784659784185
1407,79.96275112757401
1408,41.894910140035854
1409,58.119635650001996
1410,104.58502898262576
1411,118.31604359987784
1412,41.055958944361954
1413,97.5617068365276
1414,39.7835382104208
1415,44.11147101364479
1416,129.8801357385475
1417,33.07579625598764
1418,58.50723406200584
1419,61.44743850341047
1420,40.35201318037769
1421,88.59623922188541
1422,253.6370931177061
1423,49.81683683271248
1424,87.4808147256916
1425,67.747396711638
1426,96.923024137121
1427,27.21988143432772
1428,53.04587623627796
1429,-40.209322454130486
1430,64.67237466474648
1431,68.21252944059287
1432,21.628526927784968
1433,149.61806055813759
1434,46.97302084321757
1435,137.9605930386212
1436,120.86083012406206
1437,53.875136475372784
1438,53.33784149511283
1439,139.58658960639661
1440,50.938718959379244
1441,65.53581704203081
1442,83.46006095872937
1443,74.91094232329579
1444,38.207118792151505
1445,408.78875579160035
1446,53.855322585181874
1447,51.069013856197
1448,80.65053216404809
1449,56.622236249504766
1450,263.30219139146055
1451,58.29995830076062
1452,73.48279680452065
1453,158.9260375791498
1454,98.05832368092386
1455,301.9240651256464
1456,36.51917586098271
1457,35.26006396567814
1458,120.16678469976333
1459,94.287866108266
1460,23.722982656192023
1461,38.68852567153935
1462,61.87336391253616
1463,34.238637863176294
1464,-10.305904265727891
1465,44.974748890684246
1466,274.9405667873375
1467,92.59906341042361
1468,86.51881994643591
1469,57.670905455948464
1470,27.51589351057411
1471,34.01830401733199
1472,47.29874542978769
1473,169.35512072108168
1474,97.57494158878765
1475,71.72684533262832
1476,46.09739842016755
1477,101.2990859359368
1478,112.48270268714853
1479,54.6190395503166
1480,69.02109479066871
1481,65.09972849184862
1482,53.42407411944191
1483,402.9740576797461
1484,133.41194463683985
1485,81.47559832393773
1486,62.043790428535004
1487,26.816674066867417
1488,49.96957604867899
1489,63.524891036476745
1490,39.87917266968287
1491,105.05348033899737
1492,39.73538166228009
1493,102.86570974884151
1494,50.4918920394513
1495,106.32997960709943
1496,60.9880529576583
1497,43.843650119049904
1498,92.06075867226345
1499,45.42597464594653
1500,67.64992669237049
1501,52.26683387992975
1502,549.8613541042286
1503,45.35022987747132
1504,32.66056313209904
1505,66.54228673486033
1506,51.322139569667485
1507,47.28922012326801
1508,41.96184289752686
1509,25.236785230015414
1510,74.62596179778066
1511,87.4388491231615
1512,97.27020534467968
1513,50.416357421247454
1514,38.83208437423614
1515,59.23075101465539
1516,134.11734247685092
1517,55.702621142859314
1518,174.90918190736187
1519,53.92151827955054
1520,75.4138660529434
1521,51.30633139434438
1522,94.79975430028236
1523,89.65652160043032
1524,61.96130036471905
1525,174.084081131014
1526,69.7039299697683
1527,257.7841105682282
1528,172.38700591381075
1529,106.47011217054782
1530,2.478019953105242
1531,104.48951129702343
1532,43.41078187737029
1533,32.35393307353186
1534,69.41352218503872
1535,129.61113941175046
1536,56.873429968081126
1537,299.79128871048215
1538,98.58717501592598
1539,141.4531976966947
1540,248.97366537495714
1541,48.42568021333631
1542,70.81883856700348
1543,62.82418226850065
1544,71.04957795325403
1545,52.89411128800485
1546,27.778972450322847
1547,31.98738204389559
1548,104.86079147119216
1549,97.09141797755561
1550,-38.47296932123854
1551,257.5679631411818
1552,57.62802257955509
1553,190.49995432135506
1554,51.37881311314675
1555,105.69359534032282
1556,92.26095487570063
1557,45.45728992614771
1558,353.88149818271137
1559,23.34279266545519
1560,52.971184393862366
1561,70.51999381174397
1562,18.162397393099766
1563,55.71936627493179
1564,45.83733155525985
1565,146.74030456837113
1566,8.874719671748702
1567,25.627080723446717
1568,85.43707463794749
1569,103.40248790317958
1570,81.6491452048431
1571,41.58771860634087
1572,59.808792226510505
1573,452.60509714380794
1574,79.13963570738403
1575,81.08410681707238
1576,26.03626450702133
1577,45.28631352634903
1578,95.43017195072098
1579,38.84931975884186
1580,484.6793792118126
1581,97.76880860776612
1582,47.03269984358077
1583,108.60005095594799
1584,48.190778829656
1585,37.811009935207835
1586,57.06815453551948
1587,192.79358410894315
1588,105.54872025543631
1589,68.53192565108745
1590,60.53404589411799
1591,33.61003226924545
1592,112.75219839169088
1593,54.63803026963751
1594,40.159996103521735
1595,51.671285891353634
1596,570.6483109813412
1597,69.64962032415863
1598,219.61771181549386
1599,60.65254224232504
1600,82.65266500335139
1601,81.27579324697714
1602,131.1459805969972
1603,118.40309450555549
1604,179.8910972140145
1605,208.2439456261268
1606,258.6908550654543
1607,51.631043045296096
1608,41.723962528551766
1609,65.09109195917745
1610,54.842521827360656
1611,103.70367503109014
1612,60.45067727866245
1613,89.11273226009831
1614,130.30631075650518
1615,91.0469165305851
1616,49.83465224720618
1617,339.74029894503485
1618,37.57084365996657
1619,20.161734694053063
1620,86.28225233518505
1621,265.4887069457102
1622,83.37104135232053
1623,41.19006184070234
1624,54.630764762774135
1625,99.6803701740329
1626,48.84952406085241
1627,84.84650451814302
1628,254.4580872078623
1629,48.409024597376415
1630,45.844828144862326
1631,40.76443684086193
1632,30.699676385416204
1633,31.59529349766313
1634,111.36320307147693
1635,44.69932215185105
1636,51.248693525968235
1637,48.47268858214135
1638,138.32209960488692
1639,57.69133044028109
1640,82.8398770475829
1641,64.02034919490114
1642,80.78483870497993
1643,55.17463197062722
1644,56.97584290840037
1645,54.93138031808832
1646,58.76753054598767
1647,76.60726724109713
1648,71.55478948884273
1649,55.891153005738296
1650,74.0018389995142
1651,32.871596815119645
1652,81.08036787617237
1653,34.41496018231059
1654,230.96013918512983
1655,40.1733882366105
1656,60.23862269352679
1657,227.3402905946993
1658,357.5935853128074
1659,44.63144831285675
1660,40.76761172899233
1661,45.22781792739261
1662,72.80734496645383
1663,47.958929965591665
1664,137.0197463868942
1665,37.73355828674783
1666,62.62292923061601
1667,304.11824671653363
1668,86.92052939420597
1669,40.438354244708705
1670,43.321178616500916
1671,59.40852418368784
1672,45.008697979721944
1673,46.52597675946468
1674,47.122049543446536
1675,39.7317804053872
1676,65.98165672784063
1677,53.36300928636338
1678,39.87045402806203
1679,332.23961680936543
1680,62.20393414508678
1681,91.43204293503415
1682,46.91528810686853
1683,35.2073646196399
1684,17.37034926467406
1685,47.59708708103239
1686,31.10476553797669
1687,78.70345998834865
1688,270.68774827014465
1689,58.22388078563917
1690,53.44803144442423
1691,63.68799565659019
1692,57.23605005485406
1693,101.0134595849873
1694,166.78811608489286
1695,132.64524603129024
1696,461.17971568535927
1697,58.91009361186991
1698,50.54239344020051
1699,60.31034992399088
1700,50.856263364974495
1701,120.97529199091544
1702,48.35756218789829
1703,21.507338721029754
1704,108.91880790186761
1705,108.81725124759495
1706,166.62961864982736
1707,329.2684880399436
1708,290.47314835498895
1709,49.718534395756
1710,32.399075931707245
1711,35.44767841166619
1712,36.846615128372434
1713,98.85671827836849
1714,39.80278230061489
1715,35.31431384128629
1716,178.22965525272986
1717,58.780621153540054
1718,121.46433020467458
1719,104.05232350680835
1720,67.03751052383024
1721,62.52782751806734
1722,155.05192631095778
1723,37.41051701158699
1724,49.83107386240056
1725,62.35502086724442
1726,41.82000114083462
1727,-39.61635610219662
1728,58.82826570173523
1729,110.00870818218044
1730,58.59479198190574
1731,96.28374030906855
1732,90.48298282539415
1733,39.078929233689806
1734,173.47720452264934
1735,46.696045215613566
1736,88.7305434053164
1737,113.28881506826578
1738,58.899665924730776
1739,77.55433603638076
1740,32.03478612911897
1741,60.496005315706995
1742,51.55600103111706
1743,80.43991429395423
1744,331.96257943178125
1745,115.67080260294286
1746,43.16682536132525
1747,162.11880976325267
1748,116.92825612264076
1749,59.365157797239135
1750,244.77519001311867
1751,50.089246997053294
1752,56.138015420138444
1753,80.63054105762791
1754,83.56231488052347
1755,103.26437946105722
1756,76.8159026197692
1757,42.10442619133216
1758,65.74354535446307
1759,38.540387273289426
1760,32.24219509870587
1761,57.49725990789949
1762,106.82791048706429
1763,79.30289226622972
1764,36.93174873270125
1765,51.44531218031963
1766,47.609838638990226
1767,86.41273162064688
1768,103.24466240572374
1769,99.98076369788731
1770,45.37707679988721
1771,161.26575492322303
1772,66.54365612923775
1773,45.966051428970644
1774,225.86783473839776
1775,325.9285287116861
1776,53.345667760222014
1777,74.17434453904227
1778,54.774005105510184
1779,58.38256679827078
1780,54.79171528487265
1781,41.45792456865263
1782,107.70038313376497
1783,33.092887183523885
1784,479.4882351141931
1785,53.733813709860065
1786,97.27084850851895
1787,49.851742121236825
1788,43.04887376450117
1789,340.31195479364777
1790,172.14011986264825
1791,55.43535783414819
1792,39.19154742732917
1793,95.70198703113604
1794,73.13212137538494
1795,73.68434241993711
1796,40.20308339549024
1797,110.85453259148026
1798,43.690365229199344
1799,50.102208751675434
1800,42.92154001131652
1801,27.501907983942136
1802,94.54464772080603
1803,132.82572348927175
1804,343.1953866388046
1805,64.4507564209563
1806,566.3026226454199
1807,54.49749075037695
1808,46.85659975063457
1809,34.704594973637796
1810,40.146173983713425
1811,188.57530201807674
1812,95.4611808253157
1813,122.23426003713999
1814,56.125567518979906
1815,386.006358519784
1816,201.37814105347962
1817,45.2524528061801
1818,45.40845754200319
1819,48.842730170210174
1820,105.39943097966403
1821,54.661396439391865
1822,88.47172884943161
1823,92.59587696994456
1824,49.8035054153076
1825,46.948608725824656
1826,220.3966566047299
1827,66.00052954559163
1828,68.81444566131678
1829,49.10204064878648
1830,56.242078132117896
1831,39.25472557485017
1832,79.24006940341269
1833,54.224058072942015
1834,169.75802344565923
1835,56.93989120564997
1836,136.56003339433713
1837,57.72320307724338
1838,79.16862899506137
1839,91.05096092531517
1840,36.328452099677705
1841,54.740759308655775
1842,50.167440681593845
1843,40.906499257461896
1844,59.775419474558944
1845,102.98192116379255
1846,162.2805341177181
1847,48.53640733649373
1848,371.38536134223057
1849,42.466815499220694
1850,730.109680641747
1851,46.15623227043535
1852,127.47704264956661
1853,51.80441407389458
1854,90.14819548500154
1855,129.14203571556496
1856,59.126576614648584
1857,44.80815213010244
1858,61.888905259092496
1859,56.044361109777
1860,35.5285883975753
1861,77.19062230245811
1862,459.97532935880633
1863,84.96899034665356
1864,45.19846356526811
1865,42.116398860919446
1866,53.0103981958243
1867,39.08721917216534
1868,43.50225797886187
1869,70.34670183298904
1870,347.2686511789706
1871,34.508769996632424
1872,55.29207620083979
1873,65.12068821909449
1874,47.450994275164184
1875,58.61857208736285
1876,4.193986327730496
1877,39.59747724224267
1878,36.90134017239342
1879,258.28027875679146
1880,60.72377910274186
1881,399.2186678424846
1882,32.62260349618005
1883,34.11593776640302
1884,96.96966342302827
1885,95.02234954429777
1886,50.45237397046435
1887,23.43423876735767
1888,27.816864864108837
1889,69.32066001486754
1890,33.598034416317816
1891,49.593129239248455
1892,61.50042749779229
1893,139.326639337902
1894,44.67876829483481
1895,88.92914000488703
1896,50.094449757995264
1897,68.52187379601375
1898,119.74756427442195
1899,99.03088325501523
1900,275.7791463887155
1901,34.208173564180235
1902,107.43845563023885
1903,101.92269829190951
1904,50.90286616500387
1905,95.15271629755863
1906,42.15682353036866
1907,140.16302774405517
1908,51.66387098621949
1909,33.47531312273482
1910,185.2100179513372
1911,59.20479311013305
1912,35.91452875475481
1913,57.71062021671922
1914,88.01971809501953
1915,42.15317810942444
1916,59.887153765132
1917,87.10126382161357
1918,95.95208586007797
1919,26.65723255997694
1920,68.98360327756686
1921,56.189636631012625
1922,286.5207656819821
1923,44.03352200828407
1924,45.03479228358698
1925,29.907907913391895
1926,53.36159866008259
1927,44.03502136903148
1928,38.33590428312831
1929,42.48017398712301
1930,54.90101639295477
1931,56.532547987784596
1932,238.88660226385676
1933,338.62122057016495
1934,60.26000505678824
1935,122.90349284173209
1936,50.492410489245884
1937,36.494474943106
1938,64.64657497929859
1939,71.17875740274788
1940,93.60003086738857
1941,74.21067137064537
1942,50.401510606394865
1943,56.15678293380694
1944,56.1832326739069
1945,48.81934588106745
1946,75.8473881569525
1947,36.249420324376345
1948,127.09447758654997
1949,78.0675727158053
1950,34.55382878005881
1951,111.09407966057782
1952,70.45850310072512
1953,72.42774217166306
1954,101.18661997171165
1955,41.56228328625252
1956,47.59372142762943
1957,111.70176568404278
1958,60.81665354575725
1959,66.58432368025998
1960,44.69186744157385
1961,43.16107670056772
1962,49.413328456412465
1963,45.89520568512911
1964,50.993783690457235
1965,124.87109711559853
1966,40.03240932688523
1967,85.61294403250503
1968,125.41431310645075
1969,47.59166865809311
1970,45.609291031480744
1971,39.09858845826
1972,33.58818903174715
1973,52.83132499023686
1974,360.0693888413098
1975,61.901558122998736
1976,34.876810617790234
1977,38.065606308585664
1978,89.8493928670479
1979,242.66394446167214
1980,110.01454284612242
1981,91.5325345160045
1982,88.93599566329824
1983,81.337746412771
1984,72.54875067858123
1985,50.10254515188233
1986,45.86696843472331
1987,239.35555920084164
1988,49.25265112820779
1989,53.51251758042715
1990,50.657540886671754
1991,48.199975853748526
1992,66.14544100648293
1993,49.60652025220142
1994,121.15258011972044
1995,63.616286085979624
1996,62.231216149006826
1997,129.83297589901835
1998,91.66788418917403
1999,25.158449541798582
2000,71.84959650819201
2001,62.083873758720195
2002,55.53973132335649
2003,47.86175723302019
2004,46.39299067792257
2005,46.53893312304349
2006,38.690722472579715
2007,41.767002459779526
2008,25.109314133249995
2009,163.64987985327778
2010,70.32331575855463
2011,54.21349992774015
2012,38.36161065861252
2013,108.23037138898665
2014,54.08509237827748
2015,31.620694503527055
2016,57.2676257408789
2017,22.680985370189795
2018,-6.542811348285717
2019,171.55970870540756
2020,48.92740380072267
2021,121.8106842940935
2022,66.12889440467683
2023,44.310744043604316
2024,49.96954430089015
2025,25.53389123365291
2026,207.52298949618032
2027,125.9620230564903
2028,53.974323268833835
2029,46.775346979728454
2030,120.2325650324808
2031,90.28854564714426
2032,107.93136957408421
2033,54.14833479664365
2034,63.10535114015249
2035,316.59407350133307
2036,51.738347772774176
2037,58.36060404534799
2038,64.08185955899067
2039,48.399255789313436
2040,218.41607972340432
2041,44.02877315688487
2042,200.4220594235868
2043,107.13780923968672
2044,112.17535047035315
2045,197.36333466288926
2046,-33.20379200006958
2047,206.29574417444678
2048,97.64556252094393
2049,58.83797540392591
2050,82.54753551307792
2051,44.9967552913445
2052,53.01808556725664
2053,54.21976243539971
2054,51.369839934242655
2055,102.72597937245226
2056,75.47819891695005
2057,47.02083706002399
2058,39.93584205417311
2059,60.48453345754011
2060,46.82600917315842
2061,143.4728031876614
2062,29.384913058170902
2063,51.29031986965296
2064,108.39796486081275
2065,80.46096909870678
2066,33.80401224849351
2067,35.93613059836362
2068,90.6943480832083
2069,140.68448186775964
2070,66.54198927375198
2071,48.182565070648884
2072,100.1442925466116
2073,42.73188265569311
2074,85.45836750461203
2075,83.63022140937052
2076,52.438401450423356
2077,85.804416171609
2078,92.53782359002446
2079,94.37726947606961
2080,51.2388617858056
2081,31.145948910066952
2082,123.84853262864769
2083,47.228063124667
2084,47.66819783927308
2085,54.79230912937015
2086,48.206339090226535
2087,63.36883670033414
2088,87.82202443659153
2089,84.35025077919315
2090,128.55417537505258
2091,47.584061053673835
2092,47.53709052807652
2093,49.2647388104197
2094,61.933109129261055
2095,56.07798051334426
2096,60.70461162653305
2097,147.5869055059197
2098,111.24328884833133
2099,43.221455472054636
2100,193.51628500999544
2101,79.97835259899955
2102,60.756550853662304
2103,53.22764563308023
2104,50.34176126456633
2105,163.42711135283372
2106,239.6153685518848
2107,85.7426766223139
2108,54.952698281076
2109,45.78959572756652
2110,136.4183637656401
2111,61.07330244401548
2112,245.77719012639523
2113,42.8245938311806
2114,49.92161826587294
2115,70.2564956521363
2116,43.35796329005961
2117,58.1511280158461
2118,51.61928544405154
2119,77.84654481846721
2120,37.05708137935697
2121,44.8390882756408
2122,91.77013131748856
2123,64.03525614408619
2124,265.3304425312955
2125,53.48280921036407
2126,113.5440249774932
2127,51.171030427662714
2128,47.30514398817158
2129,102.1082563031583
2130,65.0112108793038
2131,58.99396041842908
2132,94.28769754509867
2133,53.370268216641925
2134,46.51475947739441
2135,52.99875331867841
2136,100.77907774000332
2137,233.57552364835237
2138,98.32624783767005
2139,83.15302690666427
2140,81.4288934242997
2141,61.32906516046155
2142,54.66605513491884
2143,39.8951110412809
2144,49.80641862500124
2145,211.2150344675378
2146,54.29868724833358
2147,40.545238787838755
2148,66.166281035235
2149,42.62071372314038
2150,48.09346442968571
2151,178.72248717185823
2152,41.13768313397142
2153,45.16769967671149
2154,155.59335055063818
2155,50.7872629652435
2156,40.52000938732941
2157,63.962871518559425
2158,69.68743687349743
2159,48.75643616238885
2160,79.76973691842545
2161,41.83582588759758
2162,67.20444429638712
2163,36.137796941027275
2164,41.473264949930325
2165,40.618149356037506
2166,43.266822714665196
2167,57.954145544563175
2168,49.717991197180744
2169,64.7051439613297
2170,138.33357135368382
2171,47.29893176245801
2172,52.754840593645135
2173,60.409396844613966
2174,300.79002621761657
2175,55.71722748032245
2176,43.939917259159955
2177,59.03343839473638
2178,59.50784585551048
2179,135.64401538834835
2180,57.183671004654386
2181,75.67078160795201
2182,33.326652694401986
2183,49.307395473825025
2184,139.4149482381086
2185,369.44003539576954
2186,81.48277266363618
2187,37.09656617032474
2188,49.30338682532003
2189,67.73083571438443
2190,98.94252420312506
2191,182.880698169122
2192,153.43117977011607
2193,28.929272077941746
2194,75.07322874137185
2195,109.62250880533671
2196,369.7181242164035
2197,104.06893661752068
2198,188.58799082973874
2199,33.95262667429988
2200,46.31834020351172
2201,70.54383721035364
2202,46.14799065556783
2203,83.75802077797846
2204,49.77280542129337
2205,336.49109844172665
2206,60.619007554160326
2207,86.5849701665369
2208,38.63485276850996
2209,50.825855150634474
2210,249.79614130668745
2211,575.4788083699343
2212,36.69610056522561
2213,33.175619275288255
2214,54.378294763456
2215,69.71776571151054
2216,52.8417713996594
2217,2.64454173249051
2218,56.31059758631251
2219,51.23905066966046
2220,51.33405540112084
2221,54.5825454114306
2222,42.328781947622375
2223,72.261235492678
2224,56.144040058802766
2225,45.08705725400502
2226,69.18758287176719
2227,55.888406003794
2228,42.286133877515276
2229,267.65396942053826
2230,111.40497470562916
2231,49.438486161688104
2232,130.93447294877996
2233,37.35663583256782
2234,70.20830584223728
2235,340.24616533061203
2236,31.88722438152224
2237,34.51588922615622
2238,171.02039018680816
2239,55.9982197963198
2240,92.11001508842396
2241,205.57288343898142
2242,101.5094774312433
2243,33.04675728643801
2244,49.664740719630004
2245,50.43599294312976
2246,116.07271412964027
2247,53.675632387691834
2248,51.04680534333838
2249,57.290824353896326
2250,35.46644538201299
2251,24.095844290801217
2252,153.01844465844843
2253,93.30409265042077
2254,178.76464449291373
2255,83.10803538739326
2256,313.6246206556265
2257,45.97641657185562
2258,79.52814098634744
2259,60.98778615178679
2260,95.2003049350696
2261,44.241476101110834
2262,49.25545123092934
2263,48.42358290344192
2264,61.001189088263885
2265,47.03930276048569
2266,49.11170179774978
2267,-6.449901244865043
2268,52.17623369196248
2269,54.454092072607956
2270,74.40297626449066
2271,48.286782320206214
2272,37.097510170894616
2273,188.57520917003103
2274,62.96280835728611
2275,442.8462101282003
2276,63.2411627786292
2277,54.51149759537495
2278,82.5637099158584
2279,45.214884196529425
2280,48.23861227449474
2281,50.75757382576886
2282,53.897224000445675
2283,200.07186424579507
2284,68.93682452117254
2285,55.69326497366204
2286,27.681544371131352
2287,46.41328328329489
2288,37.82662240734477
2289,26.27885004492874
2290,179.71806001399455
2291,34.72979241759814
2292,61.86857310503859
2293,79.88309971771041
2294,110.41168962739822
2295,71.5131206603879
2296,48.08366193921579
2297,54.05130091820364
2298,593.021010420533
2299,44.63668124448699
2300,58.39366780037676
2301,262.8330367848772
2302,106.52602331543775
2303,81.5220890367064
2304,358.95498877601943
2305,61.54131495848061
2306,231.70337927164996
2307,101.56030313398314
2308,41.703766263030424
2309,86.27553465886211
2310,46.90634051228413
2311,199.9219233462684
2312,48.15030847403074
2313,43.41226914530387
2314,50.01550603318426
2315,114.94317016223985
2316,152.82785520695018
2317,262.68118359322483
2318,335.5831797543573
2319,48.25701824117175
2320,33.56203242449787
2321,48.73304342122862
2322,144.7848348346255
2323,100.66321251516842
2324,43.91949411525468
2325,14.897636959997797
2326,47.732227315578605
2327,54.045326802701766
2328,324.9810784656845
2329,66.41570989298609
2330,84.70110662463512
2331,40.041122639925185
2332,50.586529470414646
2333,59.19392165097294
2334,46.68125641336566
2335,46.7338717383641
2336,50.14786686913929
2337,147.4457651929162
2338,72.03891994318964
2339,58.34343696188033
2340,103.51749031936937
2341,119.49469797964242
2342,48.760997584194776
2343,33.03961937660928
2344,42.778984617779145
2345,51.18176440650902
2346,55.70791510095867
2347,33.548113667917775
2348,44.441271779274146
2349,40.53972375621954
2350,65.1567438013303
2351,64.58577608230192
2352,52.700689732776226
2353,57.8753959357435
2354,125.75893725846498
2355,269.3305095845967
2356,59.735934023926966
2357,294.7040935637873
2358,89.38621526947566
2359,52.88684489892603
2360,41.27395651762336
2361,159.2225783190987
2362,39.53022564688724
2363,49.531570608011876
2364,254.89903105530215
2365,30.561331263826034
2366,68.9456747718823
2367,47.95020159125383
2368,119.21873504294237
2369,83.15763168621751
2370,90.72649856177267
2371,35.778640174731706
2372,112.81486239519455
2373,52.07551129754652
2374,25.980213672018216
2375,47.68443567144853
2376,42.13515434232896
2377,64.39624280008314
2378,207.6286952773516
2379,421.0702738950682
2380,40.53874523915158
2381,34.396891675210256
2382,51.01297089710746
2383,158.71187109388654
2384,62.55389249844815
2385,46.43444319863862
2386,42.65914926141042
2387,49.129486080058484
2388,78.32879966534571
2389,49.20570587297986
2390,71.79382066808544
2391,17.95755863879081
2392,48.980687451588196
2393,33.09852743574708
2394,59.533572860684004
2395,45.1270654189982
2396,47.98665201143403
2397,60.72839478559257
2398,89.7638937174739
2399,488.16764521876405
2400,209.17213548174763
2401,45.41702007678603
2402,43.86551567841109
2403,66.44387805232239
2404,44.655940066987654
2405,45.72937590197847
2406,47.70024084037708
2407,158.4875480582142
2408,260.16300950561526
2409,89.06292865794023
2410,51.393781248502364
2411,71.24036586407829
2412,162.7613242600421
2413,70.9727862478556
2414,143.02158213714844
2415,114.6503767015457
2416,68.48569320032854
2417,63.91376812978742
2418,282.09399823713676
2419,158.99300074447513
2420,301.8297249347628
2421,196.67362498060396
2422,42.14075693209778
2423,27.372114174444732
2424,43.12545961801382
2425,61.22945475328119
2426,65.61890840956264
2427,69.91884032156224
2428,60.53510667025126
2429,81.08189508288302
2430,45.9586026901996
2431,79.82047207708865
2432,85.59119197826311
2433,63.28295316792041
2434,28.688610661530756
2435,53.06185615890992
2436,54.90079316692847
2437,37.43094455968419
2438,57.40540741963978
2439,59.39779869683785
2440,76.92693849282473
2441,34.63524769319332
2442,31.227181492804586
2443,132.05861984163906
2444,47.15579705987305
2445,527.4095899722004
2446,264.1427543264494
2447,70.5659055559806
2448,78.00661323064907
2449,43.913328403816706
2450,21.191950982795063
2451,44.800575030743346
2452,65.32872001085077
2453,54.20593274339285
2454,295.91281478360384
2455,48.49015300520796
2456,429.64072565644574
2457,30.191675922795227
2458,373.299102550047
2459,48.065343239812975
2460,169.17852140502305
2461,272.3461544637274
2462,70.75521749501695
2463,35.15009395432482
2464,90.04689646474964
2465,42.421346996469524
2466,57.81789604539907
2467,54.28054194920096
2468,39.26700869255289
2469,46.14224775825995
2470,39.43453234618174
2471,25.715605344150394
2472,56.295331690419104
2473,68.47775421001481
2474,331.70568945946667
2475,57.36120201393558
2476,49.484655081878465
2477,58.655229759213995
2478,51.20755205134196
2479,39.83079625732272
2480,46.62158720760408
2481,43.94530390611169
2482,114.60001385693747
2483,41.84134656593088
2484,59.79978755220945
2485,35.63249678780341
2486,179.2316889727384
2487,221.93275541997903
2488,45.30488413553113
2489,103.75692951291478
2490,104.89646319432558
2491,95.31219007071323
2492,240.84252688590743
2493,382.40253080607636
2494,50.18017411654895
2495,633.2552462964036
2496,49.82835672053818
2497,51.60054213051235
2498,48.66838430612316
2499,44.45037320251048
2500,53.073061942259045
2501,61.18314055793087
2502,65.37461704133622
2503,55.1386912757779
2504,75.37071439778177
2505,48.5161824899987
2506,39.863068961304236
2507,73.46577065074649
2508,44.549514146177046
2509,104.91555296505261
2510,163.214725958758
2511,66.93814050205116
2512,51.704575460510355
2513,46.42433859381789
2514,90.87101045250176
2515,48.81258745469357
2516,32.110276979149916
2517,40.52115407503712
2518,46.120547608620285
2519,92.23888298954544
2520,46.3221803537226
2521,477.0864154862147
2522,84.13296373314931
2523,37.02958996564705
2524,50.63852181540481
2525,55.371737493557276
2526,47.816491870502205
2527,146.80033579542453
2528,59.803851318691756
2529,490.62097735012026
2530,68.62938224757616
2531,127.85376698173891
2532,35.52691458772112
2533,53.28116545822642
2534,31.89873183322942
2535,64.6678903869051
2536,76.34587544651035
2537,167.929766787826
2538,18.765897752094336
2539,52.40809764468313
2540,63.92196856629836
2541,37.8514469386332
2542,45.02446683415042
2543,56.169573502848564
2544,52.1991766013694
2545,403.74252059362516
2546,146.96976447761384
2547,40.1369624631772
2548,57.21467357678649
2549,118.46906595816881
2550,46.8024474447824
2551,100.83982865185465
2552,79.8326826541728
2553,56.549485575234115
2554,59.52856533902815
2555,69.74474946730072
2556,61.784440958240765
2557,57.69132000862919
2558,330.36143049574844
2559,42.76175000328587
2560,100.0016176891908
2561,47.91000225447728
2562,84.76369439334381
2563,61.87676832277809
2564,46.403886437313496
2565,53.836989123857904
2566,65.7059806944373
2567,47.26253619512427
2568,103.00161311004189
2569,58.77735363619328
2570,64.76298865219994
2571,60.35853927739747
2572,51.69095343004679
2573,116.24589480551282
2574,67.81668406017761
2575,36.44492319787979
2576,728.0717403648578
2577,363.48729404489563
2578,36.611266240120145
2579,48.004498159431435
2580,136.08144180234683
2581,38.36032973986131
2582,40.763404786837896
2583,52.5206791435245
2584,57.30152248775852
2585,36.36496711233423
2586,306.1320917463807
2587,276.51024953434074
2588,93.18658930551555
2589,26.60904586577837
2590,42.086954481052004
2591,92.41375459588298
2592,35.59172545616429
2593,87.73289100212264
2594,239.3651707750601
2595,36.53719542524516
2596,232.49870780348823
2597,82.92802221112177
2598,53.48185402319956
2599,226.10425088172502
2600,29.627673303652166
2601,80.18616385262365
2602,44.34566190165282
2603,87.10789145129739
2604,47.457366935944215
2605,45.151031697697235
2606,29.426494398472734
2607,48.07854781112785
2608,71.81513289341927
2609,67.2461001588473
2610,75.54394390195372
2611,345.1170847848796
2612,55.23992284796022
2613,54.37572238810929
2614,116.35560447016624
2615,23.813927602228944
2616,397.15089617230024
2617,48.95416729435125
2618,76.97593135825278
2619,56.63995447015734
2620,46.73627475298896
2621,45.0899518197085
2622,55.709092161152796
2623,54.648037052640134
2624,80.32062015769961
2625,369.4864426338421
2626,54.63672250477183
2627,51.40845290865366
2628,53.457626123704124
2629,32.51908451262245
2630,59.69971606224769
2631,38.79370916576172
2632,195.24196647118342
2633,35.08202863776956
2634,34.18617483357359
2635,66.49612871574394
2636,39.92572911714176
2637,158.87579428438363
